report_type,hw_type,apps_sw,report_desc,act_taken
HW,Printer,Sistem MyASUJM,printer tidak berfungsi,tukar printer yang rosak dengan printer sementara
SW,Sharing Folder,Sistem Pemantauan Penghantaran Cabutan,file yang diterima tidak dapat decrypt,uninstall dan install semula engine enkripsi
SW,Emel,Sistem CMS (Menteri),password emel terlupa,maklumkan kepada pihak MyGovUC
SW,Windows,Sistem eSUSUN,versi windows tidak menyokong aplikasi enkripsi,uninstall dan install semula engine enkripsi kepada versi lain
SW,Microsoft Office,Sistem Infoblast,versi microsoft office tidak respond bagi dokumen yang di muat turun,uninstall microsoft office versi 2010 dan install microsoft office versi 2021
HW,Printer,Sistem SUMONE,printer tidak berfungsi,punca kuasa pinter tidak dipasang dengan betul
SW,Network,Sistem Institusi Repositori Digital*,network tidak dapat akses ke dalam sistem,kabel network tidak di pasang dengan betul dan tukar connector RJ45 yang baru
SW,Network,Sistem Enkripsi BKPP(eBKPP)-MJM,tiada sambungan rangkaian,"periksa kabel rangkaian dan periksa connectivity di switch dan plug in semula kabel rangkaian, network beroperasi semua"
HW,Komputer,MyGovUC,sistem tidak dapat diakses,reset semula katalaluan sistem
SW,Internet,Sistem Enkripsi BKPP(eBKPP)-MBKM_KSUKP,tiada internet dan MyGovUC tidak dapat di akses,sistem rangkaian internet down di pihak GITN dan maklumkan kepada pihak GITN
SW,Internet,"Sistem CMS (MBKM, KSUKP, JKPPN, KJP,KEBBP)",Direktori laman web pegawai tidak dikemaskini,telah mengemaskini direktori dan maklumkan kepada pentadbir laman web
SW,Emel,Sistem SKD (MBKM & KSUKP),emel MyGovUc tidak dapat diakses,maklumkan kepada pihak pentadbir sistem MyGovUC MAMPU
SW,Windows,Sistem Hari Kelepasan Am*,CMS bagi laman web tidak berfungsi,"pemeriksaan bagi CMS,perbaiki  serta mengemaskini Bug yang terdapat di dalam sistem"
HW,Laptop,Sistem Pelantikan 2.0,"laptop tidak beroperasi, apabila on tiada apa yang berlaku hanya lampu di butang on berkelip-kelip","laptop bermasalah telah diambil, pertukaran laptop sementara telah diserahkan bagi menggantikan laptop yang bermasalah"
SW,Microsoft Office,Sistem Pemantauan Penghantaran Dokumen 2.0,apliksai microsoft office tidak dapat dijana apabila butang download ditekan,periksa modul yang terlibat
SW,Internet,Laman Web Rasmi BKPP,aplikasi tidak dapat diakses tiada internet,periksa sistem rangkaian dan didapati NIC rosak
HW,Tablet,Maklumat Laman Web(CMS),Apple ID tidak dapat diakses,reset semula ID 
HW,Komputer,Sistem Pengurusan Fail 2.0,TAC tidak dapat di genarate untuk punch out,Semakan ke atas sistem dan di dapati maklumat no kad pengenalan salah
HW,Komputer,SPR,"permohonan cuti tidak dapat dibuat, nama ketua tiada dalam senarai untuk dipilih",maklumkan kepada pihak sumber manusia bagi menambah nama dan peranan
HW,Komputer,Modul TAC Keselamatan harian,pc tak respond dan tiada paparan,"buat pemeriksaan pada punca kuasa, di dapati motherboard tidak berfungsi"
HW,Laptop,Modul Permohonan Cuti,HRMIS tidak dapat di akses,mohon utk pengguna maklumkan kepada pihak Sumber Manusia utk reset kata laluan
HW,Printer,Modul Pergerakan Pegawai,printer tidak berfungsi,perisian printer telah dibuat pemasangan semula dan dikemaskini
HW,Laptop,Sistem HRMIS,lesen perisian anti-virus telah tamat tempoh,kemaskini lesen antivirus yang terkini
SW,Emel,Sistem Targit-HRMIS,emel di hantar tidak di terima dan dimaklumkan emel di sekat,maklumkan kepada pihak MyGovUC
SW,Internet,Sistem ePerolehan,sistem tidak berfungsi dan tiada akses internet,ubah IP no kepada IP baharu
HW,Tablet,SPA,tablet tidak dapat dihidupkan,Tablet Apple telah diambil bagi dan upgrade versi kepada yang terkini dan kabel pengecas telah ditukarkan
HW,Printer,Sistem Integrasi BKPP (iBKPP),Printer berbunyi dan berasap apabila buat cetakkan,tukar kepada printer sementara dan printer bermasalah telah di ambil utk pemeriksaan selanjutnya
SW,Network,bkpp,"Sistem tidak dapat di akses, tiada sambungan network",periksa sambungan rangkaian dan ubah IP rangkaian yang baharu
SW,Network,Sistem Maklumbalas (LamanWeb),network tidak dapat akses ke dalam sistem,"periksa kabel rangkaian dan periksa connectivity di switch dan plug in semula kabel rangkaian, network beroperasi semua"
SW,Internet,Sistem eParlimen (PMO),internet tidak dapat diakses,reset semula IP bagi pengguna
HW,Komputer,Sistem Unit Perlembagaan 1.0,CPU berbunyi bising dan panas,buat penyelenggaraan dan cuci motherboard dan kipas processor
HW,Komputer,,Direktori laman web pegawai tidak betul,membuat pembetulan sebagaimana yang dimaklumkan
SW,Network,Sistem Queuebee,sistem tidak dapat diakses dan rangkaian tidak disambungkan,"buat pemeriksaan pada network switch, plug in semula kabel"
HW,Printer,Sistem MyASUJM,perisian printer tidak dikemaskini,perisian printer telah dibuat pemasangan semula dan dikemaskini
SW,Sharing Folder,Sistem Pemantauan Penghantaran Cabutan,sharing folder tidak dapat diakses,periksa permission bagi folder terlibat dan berikan kebenaran utk akses
SW,Emel,Sistem CMS (Menteri),emel tidak dapat di akses,reset password emel
SW,Windows,Sistem eSUSUN,windows loading lama kemudian restart,tukar PC simpanan dan buat reinstallation windows dan update
HW,Laptop,Sistem Infoblast,bateri laptop panas dan tempoh penggunaan sangat singkat,tukar laptop bermasalah dengan laptop sementara
HW,Printer,Sistem SUMONE,kertas cetakkan kotor dan kekadang kertas sangkut,tukar kepada printer sementara dan printer bermasalah telah di ambil utk pemeriksaan selanjutnya
SW,Network,Sistem Institusi Repositori Digital*,enkripsi tidak dapat dijana,generate semula modul enkripsi
SW,Internet,Sistem Enkripsi BKPP(eBKPP)-MJM,tiada internet,"periksa kabel rangkaian dan periksa connectivity di switch dan plug in semula kabel rangkaian, network beroperasi semua"
SW,Internet,MyGovUC,tiada sambungan rangkaian,"periksa kabel rangkaian dan periksa connectivity di switch dan plug in semula kabel rangkaian, network beroperasi semua"
HW,Komputer,Sistem Enkripsi BKPP(eBKPP)-MBKM_KSUKP,komputer tiada respon,pemeriksaan telah dibuat dan di dapati kabel kuasa tidak di pasang dengan kemas
HW,Komputer,"Sistem CMS (MBKM, KSUKP, JKPPN, KJP,KEBBP)",komputer kipas berbunyi kuat dan panas,buat penyelengaraan ke atas komputer
HW,Printer,Sistem SKD (MBKM & KSUKP),printer sistem Queuebee di berfungsi,buat pertukaran printer yang rosak
HW,Komputer,Sistem Hari Kelepasan Am*,"Lampu pada CPU tidak berkelip, kipas berbunyi",ambil dan buat pengujian perkakasan terlibat dan didapati ada kerosakan pada hard disk
HW,Komputer,Sistem Pelantikan 2.0,sistem pengoperasian tidak berfungsi,membuat pemasangan semula sistem pengoperasian dan update patches yang terkini
HW,Printer,Sistem Pemantauan Penghantaran Dokumen 2.0,terdapat line pada dokumen setelah print,tukar drum toner baharu dan buat cleaning drum image
SW,Network,Laman Web Rasmi BKPP,sistem tidak beroperasi apabila klik modul no file,reset semula password bagi akses sistem
SW,Network,Maklumat Laman Web(CMS),sistem tidak dapat diakses dan rangkaian tidak dapat dicapai,"semak sambungan kabel rangkaian dan switch, didapati tidak on"
SW,Internet,Sistem Pengurusan Fail 2.0,sistem tidak dapat diakses dan tiada lampu connectivity pada network card,semak rangkaian dan buat pertukaran network card baharu
SW,Network,SPR,sistem tidak dapat akses siri nombor dalam senarai direktori,semakan ke atas sistem bagi mengetahui masalah dan di dapati terdapat bug pada fungsi akses no siri
HW,Printer,Modul TAC Keselamatan harian,printer tidak berfungsi,tukar printer yang rosak dengan printer sementara
SW,Sharing Folder,Modul Permohonan Cuti,file yang diterima tidak dapat decrypt,uninstall dan install semula engine enkripsi
SW,Emel,Modul Pergerakan Pegawai,password emel terlupa,maklumkan kepada pihak MyGovUC
SW,Windows,Sistem HRMIS,versi windows tidak menyokong aplikasi enkripsi,uninstall dan install semula engine enkripsi kepada versi lain
SW,Microsoft Office,Sistem Targit-HRMIS,versi microsoft office tidak respond bagi dokumen yang di muat turun,uninstall microsoft office versi 2010 dan install microsoft office versi 2021
HW,Printer,Sistem ePerolehan,printer tidak berfungsi,punca kuasa pinter tidak dipasang dengan betul
SW,Network,SPA,network tidak dapat akses ke dalam sistem,kabel network tidak di pasang dengan betul dan tukar connector RJ45 yang baru
SW,Network,Sistem Integrasi BKPP (iBKPP),tiada sambungan rangkaian,"periksa kabel rangkaian dan periksa connectivity di switch dan plug in semula kabel rangkaian, network beroperasi semua"
HW,Komputer,bkpp,sistem tidak dapat diakses,reset semula katalaluan sistem
SW,Internet,Sistem Maklumbalas (LamanWeb),tiada internet dan MyGovUC tidak dapat di akses,sistem rangkaian internet down di pihak GITN dan maklumkan kepada pihak GITN
SW,Internet,Sistem eParlimen (PMO),Direktori laman web pegawai tidak dikemaskini,telah mengemaskini direktori dan maklumkan kepada pentadbir laman web
SW,Emel,Sistem Unit Perlembagaan 1.0,emel MyGovUc tidak dapat diakses,maklumkan kepada pihak pentadbir sistem MyGovUC MAMPU
SW,Windows,,CMS bagi laman web tidak berfungsi,"pemeriksaan bagi CMS,perbaiki  serta mengemaskini Bug yang terdapat di dalam sistem"
HW,Laptop,Sistem Queuebee,"laptop tidak beroperasi, apabila on tiada apa yang berlaku hanya lampu di butang on berkelip-kelip","laptop bermasalah telah diambil, pertukaran laptop sementara telah diserahkan bagi menggantikan laptop yang bermasalah"
SW,Microsoft Office,Sistem MyASUJM,apliksai microsoft office tidak dapat dijana apabila butang download ditekan,periksa modul yang terlibat
SW,Internet,Sistem Pemantauan Penghantaran Cabutan,aplikasi tidak dapat diakses tiada internet,periksa sistem rangkaian dan didapati NIC rosak
HW,Tablet,Sistem CMS (Menteri),Apple ID tidak dapat diakses,reset semula ID 
HW,Komputer,Sistem eSUSUN,TAC tidak dapat di genarate untuk punch out,Semakan ke atas sistem dan di dapati maklumat no kad pengenalan salah
HW,Komputer,Sistem Infoblast,"permohonan cuti tidak dapat dibuat, nama ketua tiada dalam senarai untuk dipilih",maklumkan kepada pihak sumber manusia bagi menambah nama dan peranan
HW,Komputer,Sistem SUMONE,pc tak respond dan tiada paparan,"buat pemeriksaan pada punca kuasa, di dapati motherboard tidak berfungsi"
HW,Laptop,Sistem Institusi Repositori Digital*,HRMIS tidak dapat di akses,mohon utk pengguna maklumkan kepada pihak Sumber Manusia utk reset kata laluan
HW,Printer,Sistem Enkripsi BKPP(eBKPP)-MJM,printer tidak berfungsi,perisian printer telah dibuat pemasangan semula dan dikemaskini
HW,Laptop,MyGovUC,lesen perisian anti-virus telah tamat tempoh,kemaskini lesen antivirus yang terkini
SW,Emel,Sistem Enkripsi BKPP(eBKPP)-MBKM_KSUKP,emel di hantar tidak di terima dan dimaklumkan emel di sekat,maklumkan kepada pihak MyGovUC
SW,Internet,"Sistem CMS (MBKM, KSUKP, JKPPN, KJP,KEBBP)",sistem tidak berfungsi dan tiada akses internet,ubah IP no kepada IP baharu
HW,Tablet,Sistem SKD (MBKM & KSUKP),tablet tidak dapat dihidupkan,Tablet Apple telah diambil bagi dan upgrade versi kepada yang terkini dan kabel pengecas telah ditukarkan
HW,Printer,Sistem Hari Kelepasan Am*,Printer berbunyi dan berasap apabila buat cetakkan,tukar kepada printer sementara dan printer bermasalah telah di ambil utk pemeriksaan selanjutnya
SW,Network,Sistem Pelantikan 2.0,"Sistem tidak dapat di akses, tiada sambungan network",periksa sambungan rangkaian dan ubah IP rangkaian yang baharu
SW,Network,Sistem Pemantauan Penghantaran Dokumen 2.0,network tidak dapat akses ke dalam sistem,"periksa kabel rangkaian dan periksa connectivity di switch dan plug in semula kabel rangkaian, network beroperasi semua"
SW,Internet,Laman Web Rasmi BKPP,internet tidak dapat diakses,reset semula IP bagi pengguna
HW,Komputer,Maklumat Laman Web(CMS),CPU berbunyi bising dan panas,buat penyelenggaraan dan cuci motherboard dan kipas processor
HW,Komputer,Sistem Pengurusan Fail 2.0,Direktori laman web pegawai tidak betul,membuat pembetulan sebagaimana yang dimaklumkan
SW,Network,SPR,sistem tidak dapat diakses dan rangkaian tidak disambungkan,"buat pemeriksaan pada network switch, plug in semula kabel"
HW,Printer,Modul TAC Keselamatan harian,perisian printer tidak dikemaskini,perisian printer telah dibuat pemasangan semula dan dikemaskini
SW,Sharing Folder,Modul Permohonan Cuti,sharing folder tidak dapat diakses,periksa permission bagi folder terlibat dan berikan kebenaran utk akses
SW,Emel,Modul Pergerakan Pegawai,emel tidak dapat di akses,reset password emel
SW,Windows,Sistem HRMIS,windows loading lama kemudian restart,tukar PC simpanan dan buat reinstallation windows dan update
HW,Laptop,Sistem Targit-HRMIS,bateri laptop panas dan tempoh penggunaan sangat singkat,tukar laptop bermasalah dengan laptop sementara
HW,Printer,Sistem ePerolehan,kertas cetakkan kotor dan kekadang kertas sangkut,tukar kepada printer sementara dan printer bermasalah telah di ambil utk pemeriksaan selanjutnya
SW,Network,SPA,enkripsi tidak dapat dijana,generate semula modul enkripsi
SW,Internet,Sistem Integrasi BKPP (iBKPP),tiada internet,"periksa kabel rangkaian dan periksa connectivity di switch dan plug in semula kabel rangkaian, network beroperasi semua"
SW,Internet,bkpp,tiada sambungan rangkaian,"periksa kabel rangkaian dan periksa connectivity di switch dan plug in semula kabel rangkaian, network beroperasi semua"
HW,Komputer,Sistem Maklumbalas (LamanWeb),komputer tiada respon,pemeriksaan telah dibuat dan di dapati kabel kuasa tidak di pasang dengan kemas
HW,Komputer,Sistem eParlimen (PMO),komputer kipas berbunyi kuat dan panas,buat penyelengaraan ke atas komputer
HW,Printer,Sistem Unit Perlembagaan 1.0,printer sistem Queuebee di berfungsi,buat pertukaran printer yang rosak
HW,Komputer,,"Lampu pada CPU tidak berkelip, kipas berbunyi",ambil dan buat pengujian perkakasan terlibat dan didapati ada kerosakan pada hard disk
HW,Komputer,Sistem Queuebee,sistem pengoperasian tidak berfungsi,membuat pemasangan semula sistem pengoperasian dan update patches yang terkini
HW,Printer,Sistem MyASUJM,terdapat line pada dokumen setelah print,tukar drum toner baharu dan buat cleaning drum image
SW,Network,Sistem Pemantauan Penghantaran Cabutan,sistem tidak beroperasi apabila klik modul no file,reset semula password bagi akses sistem
SW,Network,Sistem CMS (Menteri),sistem tidak dapat diakses dan rangkaian tidak dapat dicapai,"semak sambungan kabel rangkaian dan switch, didapati tidak on"
SW,Internet,Sistem eSUSUN,sistem tidak dapat diakses dan tiada lampu connectivity pada network card,semak rangkaian dan buat pertukaran network card baharu
SW,Network,Sistem Infoblast,sistem tidak dapat akses siri nombor dalam senarai direktori,semakan ke atas sistem bagi mengetahui masalah dan di dapati terdapat bug pada fungsi akses no siri
HW,Printer,Sistem SUMONE,printer tidak berfungsi,tukar printer yang rosak dengan printer sementara
SW,Sharing Folder,Sistem Institusi Repositori Digital*,file yang diterima tidak dapat decrypt,uninstall dan install semula engine enkripsi
SW,Emel,Sistem Enkripsi BKPP(eBKPP)-MJM,password emel terlupa,maklumkan kepada pihak MyGovUC
SW,Windows,MyGovUC,versi windows tidak menyokong aplikasi enkripsi,uninstall dan install semula engine enkripsi kepada versi lain
SW,Microsoft Office,Sistem Enkripsi BKPP(eBKPP)-MBKM_KSUKP,versi microsoft office tidak respond bagi dokumen yang di muat turun,uninstall microsoft office versi 2010 dan install microsoft office versi 2021
HW,Printer,"Sistem CMS (MBKM, KSUKP, JKPPN, KJP,KEBBP)",printer tidak berfungsi,punca kuasa pinter tidak dipasang dengan betul
SW,Network,Sistem SKD (MBKM & KSUKP),network tidak dapat akses ke dalam sistem,kabel network tidak di pasang dengan betul dan tukar connector RJ45 yang baru
SW,Network,Sistem Hari Kelepasan Am*,tiada sambungan rangkaian,"periksa kabel rangkaian dan periksa connectivity di switch dan plug in semula kabel rangkaian, network beroperasi semua"
HW,Komputer,Sistem Pelantikan 2.0,sistem tidak dapat diakses,reset semula katalaluan sistem
SW,Internet,Sistem Pemantauan Penghantaran Dokumen 2.0,tiada internet dan MyGovUC tidak dapat di akses,sistem rangkaian internet down di pihak GITN dan maklumkan kepada pihak GITN
SW,Internet,Laman Web Rasmi BKPP,Direktori laman web pegawai tidak dikemaskini,telah mengemaskini direktori dan maklumkan kepada pentadbir laman web
SW,Emel,Maklumat Laman Web(CMS),emel MyGovUc tidak dapat diakses,maklumkan kepada pihak pentadbir sistem MyGovUC MAMPU
SW,Windows,Sistem Pengurusan Fail 2.0,CMS bagi laman web tidak berfungsi,"pemeriksaan bagi CMS,perbaiki  serta mengemaskini Bug yang terdapat di dalam sistem"
HW,Laptop,SPR,"laptop tidak beroperasi, apabila on tiada apa yang berlaku hanya lampu di butang on berkelip-kelip","laptop bermasalah telah diambil, pertukaran laptop sementara telah diserahkan bagi menggantikan laptop yang bermasalah"
SW,Microsoft Office,Modul TAC Keselamatan harian,apliksai microsoft office tidak dapat dijana apabila butang download ditekan,periksa modul yang terlibat
SW,Internet,Modul Permohonan Cuti,aplikasi tidak dapat diakses tiada internet,periksa sistem rangkaian dan didapati NIC rosak
HW,Tablet,Modul Pergerakan Pegawai,Apple ID tidak dapat diakses,reset semula ID 
HW,Komputer,Sistem HRMIS,TAC tidak dapat di genarate untuk punch out,Semakan ke atas sistem dan di dapati maklumat no kad pengenalan salah
HW,Komputer,Sistem Targit-HRMIS,"permohonan cuti tidak dapat dibuat, nama ketua tiada dalam senarai untuk dipilih",maklumkan kepada pihak sumber manusia bagi menambah nama dan peranan
HW,Komputer,Sistem ePerolehan,pc tak respond dan tiada paparan,"buat pemeriksaan pada punca kuasa, di dapati motherboard tidak berfungsi"
HW,Laptop,SPA,HRMIS tidak dapat di akses,mohon utk pengguna maklumkan kepada pihak Sumber Manusia utk reset kata laluan
HW,Printer,Sistem Integrasi BKPP (iBKPP),printer tidak berfungsi,perisian printer telah dibuat pemasangan semula dan dikemaskini
HW,Laptop,bkpp,lesen perisian anti-virus telah tamat tempoh,kemaskini lesen antivirus yang terkini
SW,Emel,Sistem Maklumbalas (LamanWeb),emel di hantar tidak di terima dan dimaklumkan emel di sekat,maklumkan kepada pihak MyGovUC
SW,Internet,Sistem eParlimen (PMO),sistem tidak berfungsi dan tiada akses internet,ubah IP no kepada IP baharu
HW,Tablet,Sistem Unit Perlembagaan 1.0,tablet tidak dapat dihidupkan,Tablet Apple telah diambil bagi dan upgrade versi kepada yang terkini dan kabel pengecas telah ditukarkan
HW,Printer,,Printer berbunyi dan berasap apabila buat cetakkan,tukar kepada printer sementara dan printer bermasalah telah di ambil utk pemeriksaan selanjutnya
SW,Network,Sistem Queuebee,"Sistem tidak dapat di akses, tiada sambungan network",periksa sambungan rangkaian dan ubah IP rangkaian yang baharu
SW,Network,Sistem MyASUJM,network tidak dapat akses ke dalam sistem,"periksa kabel rangkaian dan periksa connectivity di switch dan plug in semula kabel rangkaian, network beroperasi semua"
SW,Internet,Sistem Pemantauan Penghantaran Cabutan,internet tidak dapat diakses,reset semula IP bagi pengguna
HW,Komputer,Sistem CMS (Menteri),CPU berbunyi bising dan panas,buat penyelenggaraan dan cuci motherboard dan kipas processor
HW,Komputer,Sistem eSUSUN,Direktori laman web pegawai tidak betul,membuat pembetulan sebagaimana yang dimaklumkan
SW,Network,Sistem Infoblast,sistem tidak dapat diakses dan rangkaian tidak disambungkan,"buat pemeriksaan pada network switch, plug in semula kabel"
HW,Printer,Sistem SUMONE,perisian printer tidak dikemaskini,perisian printer telah dibuat pemasangan semula dan dikemaskini
SW,Sharing Folder,Sistem Institusi Repositori Digital*,sharing folder tidak dapat diakses,periksa permission bagi folder terlibat dan berikan kebenaran utk akses
SW,Emel,Sistem Enkripsi BKPP(eBKPP)-MJM,emel tidak dapat di akses,reset password emel
SW,Windows,MyGovUC,windows loading lama kemudian restart,tukar PC simpanan dan buat reinstallation windows dan update
HW,Laptop,Sistem Enkripsi BKPP(eBKPP)-MBKM_KSUKP,bateri laptop panas dan tempoh penggunaan sangat singkat,tukar laptop bermasalah dengan laptop sementara
HW,Printer,"Sistem CMS (MBKM, KSUKP, JKPPN, KJP,KEBBP)",kertas cetakkan kotor dan kekadang kertas sangkut,tukar kepada printer sementara dan printer bermasalah telah di ambil utk pemeriksaan selanjutnya
SW,Network,Sistem SKD (MBKM & KSUKP),enkripsi tidak dapat dijana,generate semula modul enkripsi
SW,Internet,Sistem Hari Kelepasan Am*,tiada internet,"periksa kabel rangkaian dan periksa connectivity di switch dan plug in semula kabel rangkaian, network beroperasi semua"
SW,Internet,Sistem Pelantikan 2.0,tiada sambungan rangkaian,"periksa kabel rangkaian dan periksa connectivity di switch dan plug in semula kabel rangkaian, network beroperasi semua"
HW,Komputer,Sistem Pemantauan Penghantaran Dokumen 2.0,komputer tiada respon,pemeriksaan telah dibuat dan di dapati kabel kuasa tidak di pasang dengan kemas
HW,Komputer,Laman Web Rasmi BKPP,komputer kipas berbunyi kuat dan panas,buat penyelengaraan ke atas komputer
HW,Printer,Maklumat Laman Web(CMS),printer sistem Queuebee di berfungsi,buat pertukaran printer yang rosak
HW,Komputer,Sistem Pengurusan Fail 2.0,"Lampu pada CPU tidak berkelip, kipas berbunyi",ambil dan buat pengujian perkakasan terlibat dan didapati ada kerosakan pada hard disk
HW,Komputer,SPR,sistem pengoperasian tidak berfungsi,membuat pemasangan semula sistem pengoperasian dan update patches yang terkini
HW,Printer,Modul TAC Keselamatan harian,terdapat line pada dokumen setelah print,tukar drum toner baharu dan buat cleaning drum image
SW,Network,Modul Permohonan Cuti,sistem tidak beroperasi apabila klik modul no file,reset semula password bagi akses sistem
SW,Network,Modul Pergerakan Pegawai,sistem tidak dapat diakses dan rangkaian tidak dapat dicapai,"semak sambungan kabel rangkaian dan switch, didapati tidak on"
SW,Internet,Sistem HRMIS,sistem tidak dapat diakses dan tiada lampu connectivity pada network card,semak rangkaian dan buat pertukaran network card baharu
SW,Network,Sistem Targit-HRMIS,sistem tidak dapat akses siri nombor dalam senarai direktori,semakan ke atas sistem bagi mengetahui masalah dan di dapati terdapat bug pada fungsi akses no siri
HW,Printer,Sistem ePerolehan,printer tidak berfungsi,tukar printer yang rosak dengan printer sementara
SW,Sharing Folder,SPA,file yang diterima tidak dapat decrypt,uninstall dan install semula engine enkripsi
SW,Emel,Sistem Integrasi BKPP (iBKPP),password emel terlupa,maklumkan kepada pihak MyGovUC
SW,Windows,bkpp,versi windows tidak menyokong aplikasi enkripsi,uninstall dan install semula engine enkripsi kepada versi lain
SW,Microsoft Office,Sistem Maklumbalas (LamanWeb),versi microsoft office tidak respond bagi dokumen yang di muat turun,uninstall microsoft office versi 2010 dan install microsoft office versi 2021
HW,Printer,Sistem eParlimen (PMO),printer tidak berfungsi,punca kuasa pinter tidak dipasang dengan betul
SW,Network,Sistem Unit Perlembagaan 1.0,network tidak dapat akses ke dalam sistem,kabel network tidak di pasang dengan betul dan tukar connector RJ45 yang baru
SW,Network,,tiada sambungan rangkaian,"periksa kabel rangkaian dan periksa connectivity di switch dan plug in semula kabel rangkaian, network beroperasi semua"
HW,Komputer,Sistem Queuebee,sistem tidak dapat diakses,reset semula katalaluan sistem
SW,Internet,Sistem MyASUJM,tiada internet dan MyGovUC tidak dapat di akses,sistem rangkaian internet down di pihak GITN dan maklumkan kepada pihak GITN
SW,Internet,Sistem Pemantauan Penghantaran Cabutan,Direktori laman web pegawai tidak dikemaskini,telah mengemaskini direktori dan maklumkan kepada pentadbir laman web
